CREATE           line 11 column 1-7 is RESERVADA 
'61bd060b07bddfecccea56a82b850ecf'           line 31 column 45-79 is STRING 

,           line 31 column 79-80 is PUNTUACION 

1           line 31 column 81-82 is CONSTANTE_BOOLEANA 

)           line 31 column 82-83 is PUNTUACION 

,           line 31 column 83-84 is PUNTUACION 

(           line 32 column 1-2 is PUNTUACION 

6           line 32 column 2-3 is CONSTANTE_ENTERA 

,           line 32 column 3-4 is PUNTUACION 

'smith34'           line 32 column 5-14 is STRING 

,           line 32 column 14-15 is PUNTUACION 

'daniel'           line 32 column 16-24 is STRING 

,           line 32 column 24-25 is PUNTUACION 

'michael'           line 32 column 26-35 is STRING 

,           line 32 column 35-36 is PUNTUACION 

'Female'           line 32 column 37-45 is STRING 

,           line 32 column 45-46 is PUNTUACION 

'7055b3d9f5cb2829c26cd7e0e601cde5'           line 32 column 47-81 is STRING 

,           line 32 column 81-82 is PUNTUACION 

1           line 32 column 83-84 is CONSTANTE_BOOLEANA 

)           line 32 column 84-85 is PUNTUACION 

,           line 32 column 85-86 is PUNTUACION 

(           line 33 column 1-2 is PUNTUACION 

7           line 33 column 2-3 is CONSTANTE_ENTERA 

,           line 33 column 3-4 is PUNTUACION 

'james84'           line 33 column 5-14 is STRING 

,           line 33 column 14-15 is PUNTUACION 

'sanders'           line 33 column 16-25 is STRING 

,           line 33 column 25-26 is PUNTUACION 

'paul'           line 33 column 27-33 is STRING 

,           line 33 column 33-34 is PUNTUACION 

'Female'           line 33 column 35-43 is STRING 

,           line 33 column 43-44 is PUNTUACION 

'b7f72d6eb92b45458020748c8d1a3573'           line 33 column 45-79 is STRING 

,           line 33 column 79-80 is PUNTUACION 

1           line 33 column 81-82 is CONSTANTE_BOOLEANA 

)           line 33 column 82-83 is PUNTUACION 

,           line 33 column 83-84 is PUNTUACION 

(           line 34 column 1-2 is PUNTUACION 

8           line 34 column 2-3 is CONSTANTE_ENTERA 

,           line 34 column 3-4 is PUNTUACION 

'daniel53'           line 34 column 5-15 is STRING 

,           line 34 column 15-16 is PUNTUACION 

'mark'           line 34 column 17-23 is STRING 

,           line 34 column 23-24 is PUNTUACION 

'mike'           line 34 column 25-31 is STRING 

,           line 34 column 31-32 is PUNTUACION 

'Male'           line 34 column 33-39 is STRING 

,           line 34 column 39-40 is PUNTUACION 

'299cbf7171ad1b2967408ed200b4e26c'           line 34 column 41-75 is STRING 

,           line 34 column 75-76 is PUNTUACION 

1           line 34 column 77-78 is CONSTANTE_BOOLEANA 

)           line 34 column 78-79 is PUNTUACION 

,           line 34 column 79-80 is PUNTUACION 

(           line 35 column 1-2 is PUNTUACION 

9           line 35 column 2-3 is CONSTANTE_ENTERA 

,           line 35 column 3-4 is PUNTUACION 

'brooks80'           line 35 column 5-15 is STRING 

,           line 35 column 15-16 is PUNTUACION 

'morgan'           line 35 column 17-25 is STRING 

,           line 35 column 25-26 is PUNTUACION 

'maria'           line 35 column 27-34 is STRING 

,           line 35 column 34-35 is PUNTUACION 

'Female'           line 35 column 36-44 is STRING 

,           line 35 column 44-45 is PUNTUACION 

'aa736a35dc15934d67c0a999dccff8f6'           line 35 column 46-80 is STRING 

,           line 35 column 80-81 is PUNTUACION 

1           line 35 column 82-83 is CONSTANTE_BOOLEANA 

)           line 35 column 83-84 is PUNTUACION 

,           line 35 column 84-85 is PUNTUACION 

(           line 36 column 1-2 is PUNTUACION 

10           line 36 column 2-4 is CONSTANTE_ENTERA 

,           line 36 column 4-5 is PUNTUACION 

'morgan65'           line 36 column 6-16 is STRING 

,           line 36 column 16-17 is PUNTUACION 

'paul'           line 36 column 18-24 is STRING 

,           line 36 column 24-25 is PUNTUACION 

'miller'           line 36 column 26-34 is STRING 

,           line 36 column 34-35 is PUNTUACION 

'Female'           line 36 column 36-44 is STRING 

,           line 36 column 44-45 is PUNTUACION 

'a28dca31f5aa5792e1cefd1dfd098569'           line 36 column 46-80 is STRING 

,           line 36 column 80-81 is PUNTUACION 

1           line 36 column 82-83 is CONSTANTE_BOOLEANA 

)           line 36 column 83-84 is PUNTUACION 

,           line 36 column 84-85 is PUNTUACION 

(           line 37 column 1-2 is PUNTUACION 

11           line 37 column 2-4 is CONSTANTE_ENTERA 

,           line 37 column 4-5 is PUNTUACION 

'sanders84'           line 37 column 6-17 is STRING 

,           line 37 column 17-18 is PUNTUACION 

'david'           line 37 column 19-26 is STRING 

,           line 37 column 26-27 is PUNTUACION 

'miller'           line 37 column 28-36 is STRING 

,           line 37 column 36-37 is PUNTUACION 

'Female'           line 37 column 38-46 is STRING 

,           line 37 column 46-47 is PUNTUACION 

'0629e4f9f0e01e6f20bc2066175e09f7'           line 37 column 48-82 is STRING 

,           line 37 column 82-83 is PUNTUACION 

1           line 37 column 84-85 is CONSTANTE_BOOLEANA 

)           line 37 column 85-86 is PUNTUACION 

,           line 37 column 86-87 is PUNTUACION 

(           line 38 column 1-2 is PUNTUACION 

12           line 38 column 2-4 is CONSTANTE_ENTERA 

,           line 38 column 4-5 is PUNTUACION 

'maria40'           line 38 column 6-15 is STRING 

,           line 38 column 15-16 is PUNTUACION 

'chrishaydon'           line 38 column 17-30 is STRING 

,           line 38 column 30-31 is PUNTUACION 

'bell'           line 38 column 32-38 is STRING 

,           line 38 column 38-39 is PUNTUACION 

'Female'           line 38 column 40-48 is STRING 

,           line 38 column 48-49 is PUNTUACION 

'17f286a78c74db7ee24374c608a2f20c'           line 38 column 50-84 is STRING 

,           line 38 column 84-85 is PUNTUACION 

1           line 38 column 86-87 is CONSTANTE_BOOLEANA 

)           line 38 column 87-88 is PUNTUACION 

,           line 38 column 88-89 is PUNTUACION 

(           line 39 column 1-2 is PUNTUACION 

13           line 39 column 2-4 is CONSTANTE_ENTERA 

,           line 39 column 4-5 is PUNTUACION 

'brown71'           line 39 column 6-15 is STRING 

,           line 39 column 15-16 is PUNTUACION 

'michael'           line 39 column 17-26 is STRING 

,           line 39 column 26-27 is PUNTUACION 

'brown'           line 39 column 28-35 is STRING 

,           line 39 column 35-36 is PUNTUACION 

'Male'           line 39 column 37-43 is STRING 

,           line 39 column 43-44 is PUNTUACION 

'fa0c46cc4339a8a51a7da1b33e9d2831'           line 39 column 45-79 is STRING 

,           line 39 column 79-80 is PUNTUACION 

1           line 39 column 81-82 is CONSTANTE_BOOLEANA 

)           line 39 column 82-83 is PUNTUACION 

,           line 39 column 83-84 is PUNTUACION 

(           line 40 column 1-2 is PUNTUACION 

14           line 40 column 2-4 is CONSTANTE_ENTERA 

,           line 40 column 4-5 is PUNTUACION 

'james63'           line 40 column 6-15 is STRING 

,           line 40 column 15-16 is PUNTUACION 

'morgan'           line 40 column 17-25 is STRING 

,           line 40 column 25-26 is PUNTUACION 

'james'           line 40 column 27-34 is STRING 

,           line 40 column 34-35 is PUNTUACION 

'Male'           line 40 column 36-42 is STRING 

,           line 40 column 42-43 is PUNTUACION 

'b945416fa907fac533d94efe1974ec07'           line 40 column 44-78 is STRING 

,           line 40 column 78-79 is PUNTUACION 

1           line 40 column 80-81 is CONSTANTE_BOOLEANA 

)           line 40 column 81-82 is PUNTUACION 

,           line 40 column 82-83 is PUNTUACION 

(           line 41 column 1-2 is PUNTUACION 

15           line 41 column 2-4 is CONSTANTE_ENTERA 

,           line 41 column 4-5 is PUNTUACION 

'jenny0993'           line 41 column 6-17 is STRING 

,           line 41 column 17-18 is PUNTUACION 

'rogers'           line 41 column 19-27 is STRING 

,           line 41 column 27-28 is PUNTUACION 

'chrishaydon'           line 41 column 29-42 is STRING 

,           line 41 column 42-43 is PUNTUACION 

'Female'           line 41 column 44-52 is STRING 

,           line 41 column 52-53 is PUNTUACION 

'388823cb9249d4cebc9d677a99e1d79d'           line 41 column 54-88 is STRING 

,           line 41 column 88-89 is PUNTUACION 

1           line 41 column 90-91 is CONSTANTE_BOOLEANA 

)           line 41 column 91-92 is PUNTUACION 

,           line 41 column 92-93 is PUNTUACION 

(           line 42 column 1-2 is PUNTUACION 

16           line 42 column 2-4 is CONSTANTE_ENTERA 

,           line 42 column 4-5 is PUNTUACION 

'john96'           line 42 column 6-14 is STRING 

,           line 42 column 14-15 is PUNTUACION 

'morgan'           line 42 column 16-24 is STRING 

,           line 42 column 24-25 is PUNTUACION 

'wright'           line 42 column 26-34 is STRING 

,           line 42 column 34-35 is PUNTUACION 

'Male'           line 42 column 36-42 is STRING 

,           line 42 column 42-43 is PUNTUACION 

'd0bb977705c3cdad1e346c898f32a1b7'           line 42 column 44-78 is STRING 

,           line 42 column 78-79 is PUNTUACION 

1           line 42 column 80-81 is CONSTANTE_BOOLEANA 

)           line 42 column 81-82 is PUNTUACION 

,           line 42 column 82-83 is PUNTUACION 

(           line 43 column 1-2 is PUNTUACION 

17           line 43 column 2-4 is CONSTANTE_ENTERA 

,           line 43 column 4-5 is PUNTUACION 

'miller64'           line 43 column 6-16 is STRING 

,           line 43 column 16-17 is PUNTUACION 

'morgan'           line 43 column 18-26 is STRING 

,           line 43 column 26-27 is PUNTUACION 

'wright'           line 43 column 28-36 is STRING 

,           line 43 column 36-37 is PUNTUACION 

'Male'           line 43 column 38-44 is STRING 

,           line 43 column 44-45 is PUNTUACION 

'58b207ee33794b046511203967c8e0d7'           line 43 column 46-80 is STRING 

,           line 43 column 80-81 is PUNTUACION 

1           line 43 column 82-83 is CONSTANTE_BOOLEANA 

)           line 43 column 83-84 is PUNTUACION 

,           line 43 column 84-85 is PUNTUACION 

(           line 44 column 1-2 is PUNTUACION 

18           line 44 column 2-4 is CONSTANTE_ENTERA 

,           line 44 column 4-5 is PUNTUACION 

'mark46'           line 44 column 6-14 is STRING 

,           line 44 column 14-15 is PUNTUACION 

'david'           line 44 column 16-23 is STRING 

,           line 44 column 23-24 is PUNTUACION 

'ross'           line 44 column 25-31 is STRING 

,           line 44 column 31-32 is PUNTUACION 

'Female'           line 44 column 33-41 is STRING 

,           line 44 column 41-42 is PUNTUACION 

'21cdcb68a932871524e16680fac72e18'           line 44 column 43-77 is STRING 

,           line 44 column 77-78 is PUNTUACION 

1           line 44 column 79-80 is CONSTANTE_BOOLEANA 

)           line 44 column 80-81 is PUNTUACION 

,           line 44 column 81-82 is PUNTUACION 

(           line 45 column 1-2 is PUNTUACION 

19           line 45 column 2-4 is CONSTANTE_ENTERA 

,           line 45 column 4-5 is PUNTUACION 

'jenny0988'           line 45 column 6-17 is STRING 

,           line 45 column 17-18 is PUNTUACION 

'maria'           line 45 column 19-26 is STRING 

,           line 45 column 26-27 is PUNTUACION 

'morgan'           line 45 column 28-36 is STRING 

,           line 45 column 36-37 is PUNTUACION 

'Female'           line 45 column 38-46 is STRING 

,           line 45 column 46-47 is PUNTUACION 

'ec9ed18ae2a13fef709964af24bb60e6'           line 45 column 48-82 is STRING 

,           line 45 column 82-83 is PUNTUACION 

1           line 45 column 84-85 is CONSTANTE_BOOLEANA 

)           line 45 column 85-86 is PUNTUACION 

,           line 45 column 86-87 is PUNTUACION 

(           line 46 column 1-2 is PUNTUACION 

20           line 46 column 2-4 is CONSTANTE_ENTERA 

,           line 46 column 4-5 is PUNTUACION 

'mark80'           line 46 column 6-14 is STRING 

,           line 46 column 14-15 is PUNTUACION 

'mike'           line 46 column 16-22 is STRING 

,           line 46 column 22-23 is PUNTUACION 

'bell'           line 46 column 24-30 is STRING 

,           line 46 column 30-31 is PUNTUACION 

'Male'           line 46 column 32-38 is STRING 

,           line 46 column 38-39 is PUNTUACION 

'084489b355edd349bca1c798788de19a'           line 46 column 40-74 is STRING 

,           line 46 column 74-75 is PUNTUACION 

1           line 46 column 76-77 is CONSTANTE_BOOLEANA 

)           line 46 column 77-78 is PUNTUACION 

,           line 46 column 78-79 is PUNTUACION 

(           line 47 column 1-2 is PUNTUACION 

21           line 47 column 2-4 is CONSTANTE_ENTERA 

,           line 47 column 4-5 is PUNTUACION 

'morris72'           line 47 column 6-16 is STRING 

,           line 47 column 16-17 is PUNTUACION 

'miller'           line 47 column 18-26 is STRING 

,           line 47 column 26-27 is PUNTUACION 

'michael'           line 47 column 28-37 is STRING 

,           line 47 column 37-38 is PUNTUACION 

'Male'           line 47 column 39-45 is STRING 

,           line 47 column 45-46 is PUNTUACION 

'bdb047eb9ea511052fc690a8ac72a7d3'           line 47 column 47-81 is STRING 

,           line 47 column 81-82 is PUNTUACION 

1           line 47 column 83-84 is CONSTANTE_BOOLEANA 

)           line 47 column 84-85 is PUNTUACION 

,           line 47 column 85-86 is PUNTUACION 

(           line 48 column 1-2 is PUNTUACION 

22           line 48 column 2-4 is CONSTANTE_ENTERA 

,           line 48 column 4-5 is PUNTUACION 

'wright39'           line 48 column 6-16 is STRING 

,           line 48 column 16-17 is PUNTUACION 

'ross'           line 48 column 18-24 is STRING 

,           line 48 column 24-25 is PUNTUACION 

'rogers'           line 48 column 26-34 is STRING 

,           line 48 column 34-35 is PUNTUACION 

'Female'           line 48 column 36-44 is STRING 

,           line 48 column 44-45 is PUNTUACION 

'1b6859df2da2a416c5b0fa044b1c6a75'           line 48 column 46-80 is STRING 

,           line 48 column 80-81 is PUNTUACION 

1           line 48 column 82-83 is CONSTANTE_BOOLEANA 

)           line 48 column 83-84 is PUNTUACION 

,           line 48 column 84-85 is PUNTUACION 

(           line 49 column 1-2 is PUNTUACION 

23           line 49 column 2-4 is CONSTANTE_ENTERA 

,           line 49 column 4-5 is PUNTUACION 

'paul68'           line 49 column 6-14 is STRING 

,           line 49 column 14-15 is PUNTUACION 

'brooks'           line 49 column 16-24 is STRING 

,           line 49 column 24-25 is PUNTUACION 

'mike'           line 49 column 26-32 is STRING 

,           line 49 column 32-33 is PUNTUACION 

'Male'           line 49 column 34-40 is STRING 

,           line 49 column 40-41 is PUNTUACION 

'12d836bf64839f987338414ccbec657f'           line 49 column 42-76 is STRING 

,           line 49 column 76-77 is PUNTUACION 

1           line 49 column 78-79 is CONSTANTE_BOOLEANA 

)           line 49 column 79-80 is PUNTUACION 

,           line 49 column 80-81 is PUNTUACION 

(           line 50 column 1-2 is PUNTUACION 

24           line 50 column 2-4 is CONSTANTE_ENTERA 

,           line 50 column 4-5 is PUNTUACION 

'smith60'           line 50 column 6-15 is STRING 

,           line 50 column 15-16 is PUNTUACION 

'miller'           line 50 column 17-25 is STRING 

,           line 50 column 25-26 is PUNTUACION 

'daniel'           line 50 column 27-35 is STRING 

,           line 50 column 35-36 is PUNTUACION 

'Male'           line 50 column 37-43 is STRING 

,           line 50 column 43-44 is PUNTUACION 

'494610644518624d05e2bdc8b9df3c36'           line 50 column 45-79 is STRING 

,           line 50 column 79-80 is PUNTUACION 

1           line 50 column 81-82 is CONSTANTE_BOOLEANA 

)           line 50 column 82-83 is PUNTUACION 

,           line 50 column 83-84 is PUNTUACION 

(           line 51 column 1-2 is PUNTUACION 

25           line 51 column 2-4 is CONSTANTE_ENTERA 

,           line 51 column 4-5 is PUNTUACION 

'bell43'           line 51 column 6-14 is STRING 

,           line 51 column 14-15 is PUNTUACION 

'mike'           line 51 column 16-22 is STRING 

,           line 51 column 22-23 is PUNTUACION 

'wright'           line 51 column 24-32 is STRING 

,           line 51 column 32-33 is PUNTUACION 

'Male'           line 51 column 34-40 is STRING 

,           line 51 column 40-41 is PUNTUACION 

'2bd4e16a15f5527cb43282ee0ef94619'           line 51 column 42-76 is STRING 

,           line 51 column 76-77 is PUNTUACION 

1           line 51 column 78-79 is CONSTANTE_BOOLEANA 

)           line 51 column 79-80 is PUNTUACION 

,           line 51 column 80-81 is PUNTUACION 

(           line 52 column 1-2 is PUNTUACION 

26           line 52 column 2-4 is CONSTANTE_ENTERA 

,           line 52 column 4-5 is PUNTUACION 

'rogers79'           line 52 column 6-16 is STRING 

,           line 52 column 16-17 is PUNTUACION 

'wright'           line 52 column 18-26 is STRING 

,           line 52 column 26-27 is PUNTUACION 

'smith'           line 52 column 28-35 is STRING 

,           line 52 column 35-36 is PUNTUACION 

'Female'           line 52 column 37-45 is STRING 

,           line 52 column 45-46 is PUNTUACION 

'4df306580eed9e0758a759e8c54cc0d7'           line 52 column 47-81 is STRING 

,           line 52 column 81-82 is PUNTUACION 

1           line 52 column 83-84 is CONSTANTE_BOOLEANA 

)           line 52 column 84-85 is PUNTUACION 

,           line 52 column 85-86 is PUNTUACION 

(           line 53 column 1-2 is PUNTUACION 

27           line 53 column 2-4 is CONSTANTE_ENTERA 

,           line 53 column 4-5 is PUNTUACION 

'daniel56'           line 53 column 6-16 is STRING 

,           line 53 column 16-17 is PUNTUACION 

'david'           line 53 column 18-25 is STRING 

,           line 53 column 25-26 is PUNTUACION 

'morgan'           line 53 column 27-35 is STRING 

,           line 53 column 35-36 is PUNTUACION 

'Male'           line 53 column 37-43 is STRING 

,           line 53 column 43-44 is PUNTUACION 

